---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2019-09-29 07:29:56 BRT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.network.play.server.SPacketEntity.getEntity(SourceFile:161)
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityMovement(NetHandlerPlayClient.java:620)
    at net.minecraft.network.play.server.SPacketEntity.processPacket(SourceFile:152)
    at net.minecraft.network.play.server.SPacketEntity$S15PacketEntityRelMove.processPacket(SourceFile:67)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:20)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4424041536 bytes (4219 MB) / 8254390272 bytes (7872 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 8 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_E3 152 mods loaded, 152 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                          | Version                 | Source                                             | Signature                                |
       |:------ |:--------------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                   | 1.12.2                  | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                         | 9.42                    | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                         | 8.0.99.99               | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | LCHIJA | forge                       | 14.23.5.2847            | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | LCHIJA | creativecoredummy           | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJA | itemphysic                  | 1.4.0                   | minecraft.jar                                      | None                                     |
       | LCHIJA | ivtoolkit                   | 1.3.3-1.12              | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore                 | 7.7.4                   | minecraft.jar                                      | None                                     |
       | LCHIJA | tnt_utilities_core          | 1.2.3                   | minecraft.jar                                      | None                                     |
       | LCHIJA | dsurroundcore               | 3.5.4.3                 | minecraft.jar                                      | None                                     |
       | LCHIJA | forgeendertech              | 1.12.2-4.4.22.2         | ForgeEndertech-1.12.2-4.4.22.2-build.0405.jar      | None                                     |
       | LCHIJA | adhooks                     | 1.12.2-3.2.2.0          | AdHooks-1.12.2-3.2.2.0-build.0220.jar              | None                                     |
       | LCHIJA | advanced-fishing            | 1.3.3                   | Advanced-Fishing-1.12.2-1.3.3.jar                  | None                                     |
       | LCHIJA | alcatrazcore                | 1.0.4                   | alcatrazcore-1.0.4.jar                             | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | ambientsounds               | 3.0                     | AmbientSounds_v3.0.9_mc1.12.2.jar                  | None                                     |
       | LCHIJA | antiqueatlas                | 4.5.1                   | antiqueatlas-1.12.2-4.5.1.jar                      | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | antiqueatlasoverlay         | 1.2                     | antiqueatlas-1.12.2-4.5.1.jar                      | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHIJA | anvilpatch                  | 1.0.0                   | anvilpatch-1.0.0.jar                               | None                                     |
       | LCHIJA | jei                         | 4.15.0.268              | jei_1.12.2-4.15.0.268.jar                          | None                                     |
       | LCHIJA | appleskin                   | 1.0.9                   | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | LCHIJA | ctm                         | MC1.12.2-0.3.3.22       | CTM-MC1.12.2-0.3.3.22.jar                          | None                                     |
       | LCHIJA | appliedenergistics2         | rv6-stable-7            | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | aquaculture                 | 1.6.8                   | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | LCHIJA | carrots                     | 1.0.0b1                 | carrotslib-mc1.12.2-1.0.0b1.jar                    | None                                     |
       | LCHIJA | armorunder                  | 1.0.0                   | armorunder-mc1.12.2-1.0.0.jar                      | None                                     |
       | LCHIJA | artemislib                  | 1.0.6                   | ArtemisLib-1.12.2-v1.0.6.jar                       | None                                     |
       | LCHIJA | autoreglib                  | 1.3-32                  | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHIJA | battletowers                | 1.6.5                   | BattleTowers-1.12.2.jar                            | None                                     |
       | LCHIJA | baubles                     | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | baubleshud                  | 5.0.2                   | BaublesHud-1.12.2-5.0.2.jar                        | None                                     |
       | LCHIJA | mujmajnkraftsbettersurvival | 1.3.4                   | Better_Survival-1.3.4(1.12.1).jar                  | None                                     |
       | LCHIJA | bettercombatmod             | 1.5.6                   | BetterCombat-1.12.2-1.5.6.jar                      | None                                     |
       | LCHIJA | forgelin                    | 1.8.4                   | Forgelin-1.8.4.jar                                 | None                                     |
       | LCHIJA | betterfoliage               | 2.2.0                   | BetterFoliage-MC1.12-2.2.0.jar                     | None                                     |
       | LCHIJA | biomesoplenty               | 7.0.1.2441              | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar      | None                                     |
       | LCHIJA | bloodmoon                   | 1.5.3                   | Bloodmoon-MC1.12.2-1.5.3.jar                       | d72e0dd57935b3e9476212aea0c0df352dd76291 |
